    $object->{ra_str}=$1;
    $object->{dec_str}=$2;
    $object->{RA}=hms_to_hour($1);
    $object->{Dec}=hms_to_hour($2);
    $object->{mag}=( $3 ne "" ) ? $3 : "     ";
    $object->{type}=$4;
    $line or return $object;
    ($line =~ m{^\s*$}x) and return $object;

    # Catch the Major Axis, Minor Axis and Position Angle
    my $s3 = substr($line, 0, 17, "");
    $s3 =~ m{^\s*([\d\.]*)      # Major Axis
             \s*([\d\.]*)       # Minor Axis
             \s*(\d*)           # Position Angle
             \s*}x or do 
	 {
	     $ERROR = "Positional Error (III)";
	     return;
	 };

    $object->{a}=$1;
    $object->{b}=$2;
    $object->{pa}=$3;
    $line or return $object;
    ($line =~ m{^\s*$}x) and return $object;

    # Catch the PGC / other designations
    my $s4 = substr($line, 0, 22, "");
    $s4 =~ m{^\s*(\d*)\s               # PGC
             \s*([A-Za-z\-+\d\s]*)\s*$ # Other
            }x or do
	{
	    $ERROR = "Positional Error (IV)";
	    return;
	};

    $object->{pgc}=$1;
    $object->{other}=$2;
    $object->{secondary}=$object->{other};
    $line or return $object;
    ($line =~ m{^\s*$}x) and return $object;

    # Catch Messier
    my $s5 = substr($line, 0, 5, "");
    $s5 =~ m{^[\sM]\s+(\d*)\s*   # Messier
            }x or do
	{
	    $ERROR = "Positional Error (V)";
	    return;
	};
    $object->{messier}=$1;
    if( $1 ne "" ) {
	$object->{messier_str} = sprintf( "M %3d", $object->{messier});
    }
    $line or return $object;
    chomp $line;
    ($line =~ m{^\s*$}x) and return $object;

    # Catch Common Name
    $line =~ m{^(.*)$           # Common Name
              }x or do
	  {
	      $ERROR = "Positional Error (VI)";
	      return;
	  };
    $object->{common}=$1;
    return $object;

}

sub hms_to_hour {
    my $string = shift;
    $string =~ /^([+-]?)(\d\d)(\d\d)(\d\d(?:\.\d*)?)/ or return;
    my ($h, $m, $s) = ($2, $3, $4);
    my $sign = ($1 eq '-') ? -1 : 1;
    $m += $s / 60;
    return $sign * ($h + $m / 60);
}
